region,hour,Load
CA,2898,4.0
CA,2899,4.0
CA,2900,4.0
CA,2901,4.0
CA,2902,4.0
CA,2903,4.0
CA,2904,4.0
CA,2905,4.0
CA,2906,4.0
CA,2907,4.0
CA,2908,4.0
CA,2909,4.0
CA,2910,4.0
CA,2911,4.0
CA,2912,4.0
CA,2913,4.0
CA,2914,4.0
CA,2915,4.0
CA,2916,4.0
CA,2917,4.0
CA,2918,4.0
CA,2919,4.0
CA,2920,4.0
CA,2921,4.0
CA,2922,4.0
CA,2923,4.0
CA,2924,4.0
CA,2925,4.0
CA,2926,4.0
CA,2927,4.0
CA,2928,4.0
CA,2929,4.0
CA,2930,4.0
CA,2931,4.0
CA,2932,4.0
CA,2933,4.0
CA,2934,4.0
CA,2935,4.0
CA,2936,4.0
CA,2937,4.0
CA,2938,4.0
CA,2939,4.0
CA,2940,4.0
CA,2941,4.0
CA,2942,4.0
CA,2943,4.0
CA,2944,4.0
CA,2945,4.0
CA,2946,4.0
CA,2947,4.0
CA,2948,4.0
CA,2949,4.0
CA,2950,4.0
CA,2951,4.0
CA,2952,4.0
CA,2953,4.0
CA,2954,4.0
CA,2955,4.0
CA,2956,4.0
CA,2957,4.0
CA,2958,4.0
CA,2959,4.0
CA,2960,4.0
CA,2961,4.0
CA,2962,4.0
CA,2963,4.0
CA,2964,4.0
CA,2965,4.0
CA,2966,4.0
CA,2967,4.0
CA,2968,4.0
CA,2969,4.0
CA,2970,4.0
CA,2971,4.0
CA,2972,4.0
CA,2973,4.0
CA,2974,4.0
CA,2975,4.0
CA,2976,4.0
CA,2977,4.0
CA,2978,4.0
CA,2979,4.0
CA,2980,4.0
CA,2981,4.0
CA,2982,4.0
CA,2983,4.0
CA,2984,4.0
CA,2985,4.0
CA,2986,4.0
CA,2987,4.0
CA,2988,4.0
CA,2989,4.0
CA,2990,4.0
CA,2991,4.0
CA,2992,4.0
CA,2993,4.0
CA,2994,4.0
CA,2995,4.0
CA,2996,4.0
CA,2997,4.0
CA,2998,4.0
CA,2999,4.0
CA,3000,4.0
CA,3001,4.0
CA,3002,4.0
CA,3003,4.0
CA,3004,4.0
CA,3005,4.0
CA,3006,4.0
CA,3007,4.0
CA,3008,4.0
CA,3009,4.0
CA,3010,4.0
CA,3011,4.0
CA,3012,4.0
CA,3013,4.0
CA,3014,4.0
CA,3015,4.0
CA,3016,4.0
CA,3017,4.0
CA,3018,4.0
CA,3019,4.0
CA,3020,4.0
CA,3021,4.0
CA,3022,4.0
CA,3023,4.0
CA,3024,4.0
CA,3025,4.0
CA,3026,4.0
CA,3027,4.0
CA,3028,4.0
CA,3029,4.0
CA,3030,4.0
CA,3031,4.0
CA,3032,4.0
CA,3033,4.0
CA,3034,4.0
CA,3035,4.0
CA,3036,4.0
CA,3037,4.0
CA,3038,4.0
CA,3039,4.0
CA,3040,4.0
CA,3041,4.0
CA,3042,4.0
CA,3043,4.0
CA,3044,4.0
CA,3045,4.0
CA,3046,4.0
CA,3047,4.0
CA,3048,4.0
CA,3049,4.0
CA,3050,4.0
CA,3051,4.0
CA,3052,4.0
CA,3053,4.0
CA,3054,4.0
CA,3055,4.0
CA,3056,4.0
CA,3057,4.0
CA,3058,4.0
CA,3059,4.0
CA,3060,4.0
CA,3061,4.0
CA,3062,4.0
CA,3063,4.0
CA,3064,4.0
CA,3065,4.0
CA,3066,4.0
CA,3067,4.0
CA,3068,4.0
CA,3069,4.0
CA,3070,4.0
CA,3071,4.0
CA,3072,4.0
CA,3073,4.0
CA,3074,4.0
CA,3075,4.0
CA,3076,4.0
CA,3077,4.0
CA,3078,4.0
CA,3079,4.0
CA,3080,4.0
CA,3081,4.0
CA,3082,4.0
CA,3083,4.0
CA,3084,4.0
CA,3085,4.0
CA,3086,4.0
CA,3087,4.0
CA,3088,4.0
CA,3089,4.0
CA,3090,4.0
CA,3091,4.0
CA,3092,4.0
CA,3093,4.0
CA,3094,4.0
CA,3095,4.0
CA,3096,4.0
CA,3097,4.0
CA,3098,4.0
CA,3099,4.0
CA,3100,4.0
CA,3101,4.0
CA,3102,4.0
CA,3103,4.0
CA,3104,4.0
CA,3105,4.0
CA,3106,4.0
CA,3107,4.0
CA,3108,4.0
CA,3109,4.0
CA,3110,4.0
CA,3111,4.0
CA,3112,4.0
CA,3113,4.0
CA,3114,4.0
CA,3115,4.0
CA,3116,4.0
CA,3117,4.0
CA,3118,4.0
CA,3119,4.0
CA,3120,4.0
CA,3121,4.0
CA,3122,4.0
CA,3123,4.0
CA,3124,4.0
CA,3125,4.0
CA,3126,4.0
CA,3127,4.0
CA,3128,4.0
CA,3129,4.0
CA,3130,4.0
CA,3131,4.0
CA,3132,4.0
CA,3133,4.0
CA,3134,4.0
CA,3135,4.0
CA,3136,4.0
CA,3137,4.0
CA,3138,4.0
CA,3139,4.0
CA,3140,4.0
CA,3141,4.0
CA,3142,4.0
CA,3143,4.0
CA,3144,4.0
CA,3145,4.0
CA,3146,4.0
CA,3147,4.0
CA,3148,4.0
CA,3149,4.0
CA,3150,4.0
CA,3151,4.0
CA,3152,4.0
CA,3153,4.0
CA,3154,4.0
CA,3155,4.0
CA,3156,4.0
CA,3157,4.0
CA,3158,4.0
CA,3159,4.0
CA,3160,4.0
CA,3161,4.0
CA,3162,4.0
CA,3163,4.0
CA,3164,4.0
CA,3165,4.0
CA,3166,4.0
CA,3167,4.0
CA,3168,4.0
CA,3169,4.0
CA,3170,4.0
CA,3171,4.0
CA,3172,4.0
CA,3173,4.0
CA,3174,4.0
CA,3175,4.0
CA,3176,4.0
CA,3177,4.0
CA,3178,4.0
CA,3179,4.0
CA,3180,4.0
CA,3181,4.0
CA,3182,4.0
CA,3183,4.0
CA,3184,4.0
CA,3185,4.0
CA,3186,4.0
CA,3187,4.0
CA,3188,4.0
CA,3189,4.0
CA,3190,4.0
CA,3191,4.0
CA,3192,4.0
CA,3193,4.0
CA,3194,4.0
CA,3195,4.0
CA,3196,4.0
CA,3197,4.0
CA,3198,4.0
CA,3199,4.0
CA,3200,4.0
CA,3201,4.0
CA,3202,4.0
CA,3203,4.0
CA,3204,4.0
CA,3205,4.0
CA,3206,4.0
CA,3207,4.0
CA,3208,4.0
CA,3209,4.0
CA,3210,4.0
CA,3211,4.0
CA,3212,4.0
CA,3213,4.0
CA,3214,4.0
CA,3215,4.0
CA,3216,4.0
CA,3217,4.0
CA,3218,4.0
CA,3219,4.0
CA,3220,4.0
CA,3221,4.0
CA,3222,4.0
CA,3223,4.0
CA,3224,4.0
CA,3225,4.0
CA,3226,4.0
CA,3227,4.0
CA,3228,4.0
CA,3229,4.0
CA,3230,4.0
CA,3231,4.0
CA,3232,4.0
CA,3233,4.0
CA,3234,4.0
CA,3235,4.0
CA,3236,4.0
CA,3237,4.0
CA,3238,4.0
CA,3239,4.0
CA,3240,4.0
CA,3241,4.0
CA,3242,4.0
CA,3243,4.0
CA,3244,4.0
CA,3245,4.0
CA,3246,4.0
CA,3247,4.0
CA,3248,4.0
CA,3249,4.0
CA,3250,4.0
CA,3251,4.0
CA,3252,4.0
CA,3253,4.0
CA,3254,4.0
CA,3255,4.0
CA,3256,4.0
CA,3257,4.0
CA,3258,4.0
CA,3259,4.0
CA,3260,4.0
CA,3261,4.0
CA,3262,4.0
CA,3263,4.0
CA,3264,4.0
CA,3265,4.0
CA,3266,4.0
CA,3267,4.0
CA,3268,4.0
CA,3269,4.0
CA,3270,4.0
CA,3271,4.0
CA,3272,4.0
CA,3273,4.0
CA,3274,4.0
CA,3275,4.0
CA,3276,4.0
CA,3277,4.0
CA,3278,4.0
CA,3279,4.0
CA,3280,4.0
CA,3281,4.0
CA,3282,4.0
CA,3283,4.0
CA,3284,4.0
CA,3285,4.0
CA,3286,4.0
CA,3287,4.0
CA,3288,4.0
CA,3289,4.0
CA,3290,4.0
CA,3291,4.0
CA,3292,4.0
CA,3293,4.0
CA,3294,4.0
CA,3295,4.0
CA,3296,4.0
CA,3297,4.0
CA,3298,4.0
CA,3299,4.0
CA,3300,4.0
CA,3301,4.0
CA,3302,4.0
CA,3303,4.0
CA,3304,4.0
CA,3305,4.0
CA,3306,4.0
CA,3307,4.0
CA,3308,4.0
CA,3309,4.0
CA,3310,4.0
CA,3311,4.0
CA,3312,4.0
CA,3313,4.0
CA,3314,4.0
CA,3315,4.0
CA,3316,4.0
CA,3317,4.0
CA,3318,4.0
CA,3319,4.0
CA,3320,4.0
CA,3321,4.0
CA,3322,4.0
CA,3323,4.0
CA,3324,4.0
CA,3325,4.0
CA,3326,4.0
CA,3327,4.0
CA,3328,4.0
CA,3329,4.0
CA,3330,4.0
CA,3331,4.0
CA,3332,4.0
CA,3333,4.0
CA,3334,4.0
CA,3335,4.0
CA,3336,4.0
CA,3337,4.0
CA,3338,4.0
CA,3339,4.0
CA,3340,4.0
CA,3341,4.0
CA,3342,4.0
CA,3343,4.0
CA,3344,4.0
CA,3345,4.0
CA,3346,4.0
CA,3347,4.0
CA,3348,4.0
CA,3349,4.0
CA,3350,4.0
CA,3351,4.0
CA,3352,4.0
CA,3353,4.0
CA,3354,4.0
CA,3355,4.0
CA,3356,4.0
CA,3357,4.0
CA,3358,4.0
CA,3359,4.0
CA,3360,4.0
CA,3361,4.0
CA,3362,4.0
CA,3363,4.0
CA,3364,4.0
CA,3365,4.0
CA,3366,4.0
CA,3367,4.0
CA,3368,4.0
CA,3369,4.0
CA,3370,4.0
CA,3371,4.0
CA,3372,4.0
CA,3373,4.0
CA,3374,4.0
CA,3375,4.0
CA,3376,4.0
CA,3377,4.0
CA,3378,4.0
CA,3379,4.0
CA,3380,4.0
CA,3381,4.0
CA,3382,4.0
CA,3383,4.0
CA,3384,4.0
CA,3385,4.0
CA,3386,4.0
CA,3387,4.0
CA,3388,4.0
CA,3389,4.0
CA,3390,4.0
CA,3391,4.0
CA,3392,4.0
CA,3393,4.0
CA,3394,4.0
CA,3395,4.0
CA,3396,4.0
CA,3397,4.0
CA,3398,4.0
CA,3399,4.0
CA,3400,4.0
CA,3401,4.0
CA,3402,4.0
CA,3403,4.0
CA,3404,4.0
CA,3405,4.0
CA,3406,4.0
CA,3407,4.0
CA,3408,4.0
CA,3409,4.0
CA,3410,4.0
CA,3411,4.0
CA,3412,4.0
CA,3413,4.0
CA,3414,4.0
CA,3415,4.0
CA,3416,4.0
CA,3417,4.0
CA,3418,4.0
CA,3419,4.0
CA,3420,4.0
CA,3421,4.0
CA,3422,4.0
CA,3423,4.0
CA,3424,4.0
CA,3425,4.0
CA,3426,4.0
CA,3427,4.0
CA,3428,4.0
CA,3429,4.0
CA,3430,4.0
CA,3431,4.0
CA,3432,4.0
CA,3433,4.0
CA,3434,4.0
CA,3435,4.0
CA,3436,4.0
CA,3437,4.0
CA,3438,4.0
CA,3439,4.0
CA,3440,4.0
CA,3441,4.0
CA,3442,4.0
CA,3443,4.0
CA,3444,4.0
CA,3445,4.0
CA,3446,4.0
CA,3447,4.0
CA,3448,4.0
CA,3449,4.0
CA,3450,4.0
CA,3451,4.0
CA,3452,4.0
CA,3453,4.0
CA,3454,4.0
CA,3455,4.0
CA,3456,4.0
CA,3457,4.0
CA,3458,4.0
CA,3459,4.0
CA,3460,4.0
CA,3461,4.0
CA,3462,4.0
CA,3463,4.0
CA,3464,4.0
CA,3465,4.0
CA,3466,4.0
CA,3467,4.0
CA,3468,4.0
CA,3469,4.0
CA,3470,4.0
CA,3471,4.0
CA,3472,4.0
CA,3473,4.0
CA,3474,4.0
CA,3475,4.0
CA,3476,4.0
CA,3477,4.0
CA,3478,4.0
CA,3479,4.0
CA,3480,4.0
CA,3481,4.0
CA,3482,4.0
CA,3483,4.0
CA,3484,4.0
CA,3485,4.0
CA,3486,4.0
CA,3487,4.0
CA,3488,4.0
CA,3489,4.0
CA,3490,4.0
CA,3491,4.0
CA,3492,4.0
CA,3493,4.0
CA,3494,4.0
CA,3495,4.0
CA,3496,4.0
CA,3497,4.0
CA,3498,4.0
CA,3499,4.0
CA,3500,4.0
CA,3501,4.0
CA,3502,4.0
CA,3503,4.0
CA,3504,4.0
CA,3505,4.0
CA,3506,4.0
CA,3507,4.0
CA,3508,4.0
CA,3509,4.0
CA,3510,4.0
CA,3511,4.0
CA,3512,4.0
CA,3513,4.0
CA,3514,4.0
CA,3515,4.0
CA,3516,4.0
CA,3517,4.0
CA,3518,4.0
CA,3519,4.0
CA,3520,4.0
CA,3521,4.0
CA,3522,4.0
CA,3523,4.0
CA,3524,4.0
CA,3525,4.0
CA,3526,4.0
CA,3527,4.0
CA,3528,4.0
CA,3529,4.0
CA,3530,4.0
CA,3531,4.0
CA,3532,4.0
CA,3533,4.0
CA,3534,4.0
CA,3535,4.0
CA,3536,4.0
CA,3537,4.0
CA,3538,4.0
CA,3539,4.0
CA,3540,4.0
CA,3541,4.0
CA,3542,4.0
CA,3543,4.0
CA,3544,4.0
CA,3545,4.0
CA,3546,4.0
CA,3547,4.0
CA,3548,4.0
CA,3549,4.0
CA,3550,4.0
CA,3551,4.0
CA,3552,4.0
CA,3553,4.0
CA,3554,4.0
CA,3555,4.0
CA,3556,4.0
CA,3557,4.0
CA,3558,4.0
CA,3559,4.0
CA,3560,4.0
CA,3561,4.0
CA,3562,4.0
CA,3563,4.0
CA,3564,4.0
CA,3565,4.0
CA,3566,4.0
CA,3567,4.0
CA,3568,4.0
CA,3569,4.0
CA,3570,4.0
CA,3571,4.0
CA,3572,4.0
CA,3573,4.0
CA,3574,4.0
CA,3575,4.0
CA,3576,4.0
CA,3577,4.0
CA,3578,4.0
CA,3579,4.0
CA,3580,4.0
CA,3581,4.0
CA,3582,4.0
CA,3583,4.0
CA,3584,4.0
CA,3585,4.0
CA,3586,4.0
CA,3587,4.0
CA,3588,4.0
CA,3589,4.0
CA,3590,4.0
CA,3591,4.0
CA,3592,4.0
CA,3593,4.0
CA,3594,4.0
CA,3595,4.0
CA,3596,4.0
CA,3597,4.0
CA,3598,4.0
CA,3599,4.0
CA,3600,4.0
CA,3601,4.0
CA,3602,4.0
CA,3603,4.0
CA,3604,4.0
CA,3605,4.0
CA,3606,4.0
CA,3607,4.0
CA,3608,4.0
CA,3609,4.0
CA,3610,4.0
CA,3611,4.0
CA,3612,4.0
CA,3613,4.0
CA,3614,4.0
CA,3615,4.0
CA,3616,4.0
CA,3617,4.0
CA,3618,4.0
CA,3619,4.0
CA,3620,4.0
CA,3621,4.0
CA,3622,4.0
CA,3623,4.0
CA,3624,4.0
CA,3625,4.0
CA,3626,4.0
CA,3627,4.0
CA,3628,4.0
CA,3629,4.0
CA,3630,4.0
CA,3631,4.0
CA,3632,4.0
CA,3633,4.0
CA,3634,4.0
CA,3635,4.0
CA,3636,4.0
CA,3637,4.0
CA,3638,4.0
CA,3639,4.0
CA,3640,4.0
CA,3641,4.0
CA,3642,4.0
CA,3643,4.0
CA,3644,4.0
CA,3645,4.0
CA,3646,4.0
CA,3647,4.0
CA,3648,4.0
CA,3649,4.0
CA,3650,4.0
CA,3651,4.0
CA,3652,4.0
CA,3653,4.0
CA,3654,4.0
CA,3655,4.0
CA,3656,4.0
CA,3657,4.0
CA,3658,4.0
CA,3659,4.0
CA,3660,4.0
CA,3661,4.0
CA,3662,4.0
CA,3663,4.0
CA,3664,4.0
CA,3665,4.0
CA,3666,4.0
CA,3667,4.0
CA,3668,4.0
CA,3669,4.0
CA,3670,4.0
CA,3671,4.0
CA,3672,4.0
CA,3673,4.0
CA,3674,4.0
CA,3675,4.0
CA,3676,4.0
CA,3677,4.0
CA,3678,4.0
CA,3679,4.0
CA,3680,4.0
CA,3681,4.0
CA,3682,4.0
CA,3683,4.0
CA,3684,4.0
CA,3685,4.0
CA,3686,4.0
CA,3687,4.0
CA,3688,4.0
CA,3689,4.0
CA,3690,4.0
CA,3691,4.0
CA,3692,4.0
CA,3693,4.0
CA,3694,4.0
CA,3695,4.0
CA,3696,4.0
CA,3697,4.0
CA,3698,4.0
CA,3699,4.0
CA,3700,4.0
CA,3701,4.0
CA,3702,4.0
CA,3703,4.0
CA,3704,4.0
CA,3705,4.0
CA,3706,4.0
CA,3707,4.0
CA,3708,4.0
CA,3709,4.0
CA,3710,4.0
CA,3711,4.0
CA,3712,4.0
CA,3713,4.0
CA,3714,4.0
CA,3715,4.0
CA,3716,4.0
CA,3717,4.0
CA,3718,4.0
CA,3719,4.0
CA,3720,4.0
CA,3721,4.0
CA,3722,4.0
CA,3723,4.0
CA,3724,4.0
CA,3725,4.0
CA,3726,4.0
CA,3727,4.0
CA,3728,4.0
CA,3729,4.0
CA,3730,4.0
CA,3731,4.0
CA,3732,4.0
CA,3733,4.0
CA,3734,4.0
CA,3735,4.0
CA,3736,4.0
CA,3737,4.0
CA,3738,4.0
CA,3739,4.0
CA,3740,4.0
CA,3741,4.0
CA,3742,4.0
CA,3743,4.0
CA,3744,4.0
CA,3745,4.0
CA,3746,4.0
CA,3747,4.0
CA,3748,4.0
CA,3749,4.0
CA,3750,4.0
CA,3751,4.0
CA,3752,4.0
CA,3753,4.0
CA,3754,4.0
CA,3755,4.0
CA,3756,4.0
CA,3757,4.0
CA,3758,4.0
CA,3759,4.0
CA,3760,4.0
CA,3761,4.0
CA,3762,4.0
CA,3763,4.0
CA,3764,4.0
CA,3765,4.0
CA,3766,4.0
CA,3767,4.0
CA,3768,4.0
CA,3769,4.0
CA,3770,4.0
CA,3771,4.0
CA,3772,4.0
CA,3773,4.0
CA,3774,4.0
CA,3775,4.0
CA,3776,4.0
CA,3777,4.0
CA,3778,4.0
CA,3779,4.0
CA,3780,4.0
CA,3781,4.0
CA,3782,4.0
CA,3783,4.0
CA,3784,4.0
CA,3785,4.0
CA,3786,4.0
CA,3787,4.0
CA,3788,4.0
CA,3789,4.0
CA,3790,4.0
CA,3791,4.0
CA,3792,4.0
CA,3793,4.0
CA,3794,4.0
CA,3795,4.0
CA,3796,4.0
CA,3797,4.0
CA,3798,4.0
CA,3799,4.0
CA,3800,4.0
CA,3801,4.0
CA,3802,4.0
CA,3803,4.0
CA,3804,4.0
CA,3805,4.0
CA,3806,4.0
CA,3807,4.0
CA,3808,4.0
CA,3809,4.0
CA,3810,4.0
CA,3811,4.0
CA,3812,4.0
CA,3813,4.0
CA,3814,4.0
CA,3815,4.0
CA,3816,4.0
CA,3817,4.0
CA,3818,4.0
CA,3819,4.0
CA,3820,4.0
CA,3821,4.0
CA,3822,4.0
CA,3823,4.0
CA,3824,4.0
CA,3825,4.0
CA,3826,4.0
CA,3827,4.0
CA,3828,4.0
CA,3829,4.0
CA,3830,4.0
CA,3831,4.0
CA,3832,4.0
CA,3833,4.0
CA,3834,4.0
CA,3835,4.0
CA,3836,4.0
CA,3837,4.0
CA,3838,4.0
CA,3839,4.0
CA,3840,4.0
CA,3841,4.0
CA,3842,4.0
CA,3843,4.0
CA,3844,4.0
CA,3845,4.0
CA,3846,4.0
CA,3847,4.0
CA,3848,4.0
CA,3849,4.0
CA,3850,4.0
CA,3851,4.0
CA,3852,4.0
CA,3853,4.0
CA,3854,4.0
CA,3855,4.0
CA,3856,4.0
CA,3857,4.0
CA,3858,4.0
CA,3859,4.0
CA,3860,4.0
CA,3861,4.0
CA,3862,4.0
CA,3863,4.0
CA,3864,4.0
CA,3865,4.0
CA,3866,4.0
CA,3867,4.0
CA,3868,4.0
CA,3869,4.0
CA,3870,4.0
CA,3871,4.0
CA,3872,4.0
CA,3873,4.0
CA,3874,4.0
CA,3875,4.0
CA,3876,4.0
CA,3877,4.0
CA,3878,4.0
CA,3879,4.0
CA,3880,4.0
CA,3881,4.0
CA,3882,4.0
CA,3883,4.0
CA,3884,4.0
CA,3885,4.0
CA,3886,4.0
CA,3887,4.0
CA,3888,4.0
CA,3889,4.0
CA,3890,4.0
CA,3891,4.0
CA,3892,4.0
CA,3893,4.0
CA,3894,4.0
CA,3895,4.0
CA,3896,4.0
CA,3897,4.0
CA,3898,4.0
CA,3899,4.0
CA,3900,4.0
CA,3901,4.0
CA,3902,4.0
CA,3903,4.0
CA,3904,4.0
CA,3905,4.0
CA,3906,4.0
CA,3907,4.0
CA,3908,4.0
CA,3909,4.0
CA,3910,4.0
CA,3911,4.0
CA,3912,4.0
CA,3913,4.0
CA,3914,4.0
CA,3915,4.0
CA,3916,4.0
CA,3917,4.0
CA,3918,4.0
CA,3919,4.0
CA,3920,4.0
CA,3921,4.0
CA,3922,4.0
CA,3923,4.0
CA,3924,4.0
CA,3925,4.0
CA,3926,4.0
CA,3927,4.0
CA,3928,4.0
CA,3929,4.0
CA,3930,4.0
CA,3931,4.0
CA,3932,4.0
CA,3933,4.0
CA,3934,4.0
CA,3935,4.0
CA,3936,4.0
CA,3937,4.0
CA,3938,4.0
CA,3939,4.0
CA,3940,4.0
CA,3941,4.0
CA,3942,4.0
CA,3943,4.0
CA,3944,4.0
CA,3945,4.0
CA,3946,4.0
CA,3947,4.0
CA,3948,4.0
CA,3949,4.0
CA,3950,4.0
CA,3951,4.0
CA,3952,4.0
CA,3953,4.0
CA,3954,4.0
CA,3955,4.0
CA,3956,4.0
CA,3957,4.0
CA,3958,4.0
CA,3959,4.0
CA,3960,4.0
CA,3961,4.0
CA,3962,4.0
CA,3963,4.0
CA,3964,4.0
CA,3965,4.0
CA,3966,4.0
CA,3967,4.0
CA,3968,4.0
CA,3969,4.0
CA,3970,4.0
CA,3971,4.0
CA,3972,4.0
CA,3973,4.0
CA,3974,4.0
CA,3975,4.0
CA,3976,4.0
CA,3977,4.0
CA,3978,4.0
CA,3979,4.0
CA,3980,4.0
CA,3981,4.0
CA,3982,4.0
CA,3983,4.0
CA,3984,4.0
CA,3985,4.0
CA,3986,4.0
CA,3987,4.0
CA,3988,4.0
CA,3989,4.0
CA,3990,4.0
CA,3991,4.0
CA,3992,4.0
CA,3993,4.0
CA,3994,4.0
CA,3995,4.0
CA,3996,4.0
CA,3997,4.0
CA,3998,4.0
CA,3999,4.0
CA,4000,4.0
CA,4001,4.0
CA,4002,4.0
CA,4003,4.0
CA,4004,4.0
CA,4005,4.0
CA,4006,4.0
CA,4007,4.0
CA,4008,4.0
CA,4009,4.0
CA,4010,4.0
CA,4011,4.0
CA,4012,4.0
CA,4013,4.0
CA,4014,4.0
CA,4015,4.0
CA,4016,4.0
CA,4017,4.0
CA,4018,4.0
CA,4019,4.0
CA,4020,4.0
CA,4021,4.0
CA,4022,4.0
CA,4023,4.0
CA,4024,4.0
CA,4025,4.0
CA,4026,4.0
CA,4027,4.0
CA,4028,4.0
CA,4029,4.0
CA,4030,4.0
CA,4031,4.0
CA,4032,4.0
CA,4033,4.0
CA,4034,4.0
CA,4035,4.0
CA,4036,4.0
CA,4037,4.0
CA,4038,4.0
CA,4039,4.0
CA,4040,4.0
CA,4041,4.0
CA,4042,4.0
CA,4043,4.0
CA,4044,4.0
CA,4045,4.0
CA,4046,4.0
CA,4047,4.0
CA,4048,4.0
CA,4049,4.0
CA,4050,4.0
CA,4051,4.0
CA,4052,4.0
CA,4053,4.0
CA,4054,4.0
CA,4055,4.0
CA,4056,4.0
CA,4057,4.0
CA,4058,4.0
CA,4059,4.0
CA,4060,4.0
CA,4061,4.0
CA,4062,4.0
CA,4063,4.0
CA,4064,4.0
CA,4065,4.0
CA,4066,4.0
CA,4067,4.0
CA,4068,4.0
CA,4069,4.0
CA,4070,4.0
CA,4071,4.0
CA,4072,4.0
CA,4073,4.0
CA,4074,4.0
CA,4075,4.0
CA,4076,4.0
CA,4077,4.0
CA,4078,4.0
CA,4079,4.0
CA,4080,4.0
CA,4081,4.0
CA,4082,4.0
CA,4083,4.0
CA,4084,4.0
CA,4085,4.0
CA,4086,4.0
CA,4087,4.0
CA,4088,4.0
CA,4089,4.0
CA,4090,4.0
CA,4091,4.0
CA,4092,4.0
CA,4093,4.0
CA,4094,4.0
CA,4095,4.0
CA,4096,4.0
CA,4097,4.0
CA,4098,4.0
CA,4099,4.0
CA,4100,4.0
CA,4101,4.0
CA,4102,4.0
CA,4103,4.0
CA,4104,4.0
CA,4105,4.0
CA,4106,4.0
CA,4107,4.0
CA,4108,4.0
CA,4109,4.0
CA,4110,4.0
CA,4111,4.0
CA,4112,4.0
CA,4113,4.0
CA,4114,4.0
CA,4115,4.0
CA,4116,4.0
CA,4117,4.0
CA,4118,4.0
CA,4119,4.0
CA,4120,4.0
CA,4121,4.0
CA,4122,4.0
CA,4123,4.0
CA,4124,4.0
CA,4125,4.0
CA,4126,4.0
CA,4127,4.0
CA,4128,4.0
CA,4129,4.0
CA,4130,4.0
CA,4131,4.0
CA,4132,4.0
CA,4133,4.0
CA,4134,4.0
CA,4135,4.0
CA,4136,4.0
CA,4137,4.0
CA,4138,4.0
CA,4139,4.0
CA,4140,4.0
CA,4141,4.0
CA,4142,4.0
CA,4143,4.0
CA,4144,4.0
CA,4145,4.0
CA,4146,4.0
CA,4147,4.0
CA,4148,4.0
CA,4149,4.0
CA,4150,4.0
CA,4151,4.0
CA,4152,4.0
CA,4153,4.0
CA,4154,4.0
CA,4155,4.0
CA,4156,4.0
CA,4157,4.0
CA,4158,4.0
CA,4159,4.0
CA,4160,4.0
CA,4161,4.0
CA,4162,4.0
CA,4163,4.0
CA,4164,4.0
CA,4165,4.0
CA,4166,4.0
CA,4167,4.0
CA,4168,4.0
CA,4169,4.0
CA,4170,4.0
CA,4171,4.0
CA,4172,4.0
CA,4173,4.0
CA,4174,4.0
CA,4175,4.0
CA,4176,4.0
CA,4177,4.0
CA,4178,4.0
CA,4179,4.0
CA,4180,4.0
CA,4181,4.0
CA,4182,4.0
CA,4183,4.0
CA,4184,4.0
CA,4185,4.0
CA,4186,4.0
CA,4187,4.0
CA,4188,4.0
CA,4189,4.0
CA,4190,4.0
CA,4191,4.0
CA,4192,4.0
CA,4193,4.0
CA,4194,4.0
CA,4195,4.0
CA,4196,4.0
CA,4197,4.0
CA,4198,4.0
CA,4199,4.0
CA,4200,4.0
CA,4201,4.0
CA,4202,4.0
CA,4203,4.0
CA,4204,4.0
CA,4205,4.0
CA,4206,4.0
CA,4207,4.0
CA,4208,4.0
CA,4209,4.0
CA,4210,4.0
CA,4211,4.0
CA,4212,4.0
CA,4213,4.0
CA,4214,4.0
CA,4215,4.0
CA,4216,4.0
CA,4217,4.0
CA,4218,4.0
CA,4219,4.0
CA,4220,4.0
CA,4221,4.0
CA,4222,4.0
CA,4223,4.0
CA,4224,4.0
CA,4225,4.0
CA,4226,4.0
CA,4227,4.0
CA,4228,4.0
CA,4229,4.0
CA,4230,4.0
CA,4231,4.0
CA,4232,4.0
CA,4233,4.0
CA,4234,4.0
CA,4235,4.0
CA,4236,4.0
CA,4237,4.0
CA,4238,4.0
CA,4239,4.0
CA,4240,4.0
CA,4241,4.0
CA,4242,4.0
CA,4243,4.0
CA,4244,4.0
CA,4245,4.0
CA,4246,4.0
CA,4247,4.0
CA,4248,4.0
CA,4249,4.0
CA,4250,4.0
CA,4251,4.0
CA,4252,4.0
CA,4253,4.0
CA,4254,4.0
CA,4255,4.0
CA,4256,4.0
CA,4257,4.0
CA,4258,4.0
CA,4259,4.0
CA,4260,4.0
CA,4261,4.0
CA,4262,4.0
CA,4263,4.0
CA,4264,4.0
CA,4265,4.0
CA,4266,4.0
CA,4267,4.0
CA,4268,4.0
CA,4269,4.0
CA,4270,4.0
CA,4271,4.0
CA,4272,4.0
CA,4273,4.0
CA,4274,4.0
CA,4275,4.0
CA,4276,4.0
CA,4277,4.0
CA,4278,4.0
CA,4279,4.0
CA,4280,4.0
CA,4281,4.0
CA,4282,4.0
CA,4283,4.0
CA,4284,4.0
CA,4285,4.0
CA,4286,4.0
CA,4287,4.0
CA,4288,4.0
CA,4289,4.0
CA,4290,4.0
CA,4291,4.0
CA,4292,4.0
CA,4293,4.0
CA,4294,4.0
CA,4295,4.0
CA,4296,4.0
